[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,4,3,3,3,3,3,6,4,0],[0,0,7,12,33,16,49,3,3,20,17,31,21,9,7,0],[0,0,3,4,4,3,7,4,10,56,69,122,128,200,11,0],[0,0,3,10,4,7,4,4,4,60,177,80,111,108,4,0],[0,0,3,3,3,4,4,4,4,17,110,61,89,58,5,0],[0,0,3,4,17,44,33,4,9,79,249,61,78,160,3,0],[0,0,3,27,76,262,193,35,5,107,186,148,76,200,3,0],[0,0,3,29,37,232,37,30,43,162,217,372,143,175,3,0],[0,0,9,57,182,149,106,32,61,142,53,128,99,101,4,0],[0,0,28,17,47,137,70,13,44,31,36,121,29,44,3,0],[0,0,46,98,89,153,194,83,168,173,60,158,66,87,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,36,153,245,152,153,77,105,121,113,137,47,22,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,3,3,3,3,6,3,0],[0,0,8,12,32,17,49,3,3,22,17,29,18,8,4,0],[0,0,3,4,4,3,7,4,10,56,69,131,137,200,10,0],[0,0,3,10,4,6,4,4,4,61,178,81,111,108,3,0],[0,0,3,4,3,4,4,3,4,17,110,61,89,58,6,0],[0,0,3,4,18,45,32,4,10,79,252,61,78,160,3,0],[0,0,3,29,76,262,188,35,5,109,186,148,76,200,3,0],[0,0,3,27,37,233,36,30,44,162,217,372,144,175,3,0],[0,0,8,58,182,149,106,38,54,141,52,128,99,101,3,0],[0,0,26,17,47,137,70,12,44,32,36,121,29,44,3,0],[0,0,45,98,89,153,194,83,168,173,60,159,65,87,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,36,153,246,151,153,78,106,121,113,136,46,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,12,3,3,3,3,3,3,3,3,3,3,6,3,0],[0,0,9,12,34,17,50,3,3,22,17,30,20,9,5,0],[0,0,3,4,4,3,6,4,10,56,69,132,136,200,10,0],[0,0,3,10,6,7,4,4,4,61,178,82,111,108,4,0],[0,0,3,4,4,4,4,3,3,16,110,61,89,58,6,0],[0,0,3,4,19,46,32,4,10,78,252,61,78,160,3,0],[0,0,3,27,76,259,194,35,5,105,185,148,76,201,3,0],[0,0,3,53,37,233,38,30,45,162,217,373,143,175,3,0],[0,0,8,58,183,149,106,38,60,141,52,127,98,102,3,0],[0,0,25,17,46,137,70,13,44,32,36,121,29,44,3,0],[0,0,45,98,89,153,193,83,168,173,61,159,65,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,36,153,246,152,152,77,106,121,114,137,47,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,3,3,3,3,3,5,0],[0,0,9,12,31,16,50,3,3,19,16,28,20,4,7,0],[0,0,3,4,4,9,6,4,10,57,68,134,129,200,9,0],[0,0,3,10,4,5,4,4,4,61,174,81,107,108,3,0],[0,0,3,4,4,3,4,3,4,19,110,62,89,58,6,0],[0,0,3,4,38,45,41,4,10,81,258,61,79,162,3,0],[0,0,5,27,80,259,241,39,5,110,187,147,76,208,3,0],[0,0,3,34,37,232,37,28,29,157,248,377,139,175,3,0],[0,0,4,58,181,144,105,37,79,143,53,128,99,101,7,0],[0,0,35,17,47,135,70,13,42,38,36,121,30,44,3,0],[0,0,46,99,89,149,190,83,169,195,60,160,70,89,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,32,153,243,151,152,77,106,121,114,156,47,20,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,2,3,3,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,3,3,3,3,4,3,4,5,0],[0,0,9,12,44,15,49,3,3,17,19,27,10,3,7,0],[0,0,3,4,4,12,6,4,10,54,78,127,136,196,9,0],[0,0,3,11,6,4,4,4,4,55,175,80,113,108,4,0],[0,0,3,4,3,4,4,3,3,18,111,62,89,58,6,0],[0,0,3,4,47,45,36,4,10,86,255,61,79,162,3,0],[0,0,4,28,79,261,217,42,5,111,188,144,75,206,3,0],[0,0,3,35,37,235,37,29,42,162,220,377,143,175,3,0],[0,0,7,57,181,135,105,36,56,143,53,127,99,101,4,0],[0,0,33,17,46,134,70,13,46,34,37,121,29,44,3,0],[0,0,46,98,90,146,198,82,168,198,61,161,65,88,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,34,151,244,150,152,79,108,121,114,155,47,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,9,12,38,17,40,3,3,23,19,28,9,8,3,0],[0,0,3,4,4,7,12,4,10,51,77,120,128,196,10,0],[0,0,3,11,4,6,4,3,4,55,165,81,109,103,3,0],[0,0,3,4,12,3,4,4,4,16,111,61,89,57,5,0],[0,0,3,5,91,45,132,5,10,87,246,62,78,149,3,0],[0,0,3,28,78,246,225,38,5,103,188,142,76,194,6,0],[0,0,3,31,37,232,36,31,34,169,232,378,137,174,4,0],[0,0,7,55,179,131,102,38,54,138,51,128,99,95,4,0],[0,0,33,17,46,135,70,12,54,35,37,122,29,43,3,0],[0,0,45,99,89,137,202,82,167,198,60,162,65,87,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,34,152,240,152,152,79,108,120,113,147,46,21,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,4,3,0],[0,0,7,9,38,17,43,3,3,7,5,22,3,3,3,0],[0,0,3,4,4,3,7,3,9,46,66,92,100,144,17,0],[0,0,3,10,4,6,4,3,4,51,148,69,55,101,14,0],[0,0,3,4,4,3,4,3,3,16,112,58,84,34,6,0],[0,0,3,4,13,4,5,4,9,47,224,62,71,99,3,0],[0,0,3,5,70,226,111,4,5,108,185,136,63,114,3,0],[0,0,5,86,37,232,38,22,64,166,220,368,110,161,3,0],[0,0,3,56,207,153,109,32,65,133,52,128,88,78,7,0],[0,0,24,15,52,139,70,12,26,38,38,119,16,35,3,0],[0,0,56,122,96,146,204,85,173,208,57,133,62,69,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,44,150,234,133,150,86,109,140,114,138,44,19,25,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,33,28,10,3,3,3,3,3,7,3,3,0],[0,0,3,31,153,43,73,3,3,4,3,4,3,3,3,0],[0,0,3,73,136,18,43,3,3,4,3,4,3,13,3,0],[0,0,22,45,92,23,46,3,3,4,3,3,3,3,3,0],[0,0,30,77,141,64,193,32,12,4,4,4,4,3,3,0],[0,0,11,79,90,241,152,97,4,4,4,4,4,3,3,0],[0,0,12,57,35,217,24,32,42,173,205,76,4,3,3,0],[0,0,17,51,144,80,70,51,69,145,80,130,55,7,3,0],[0,0,29,11,38,61,37,15,42,38,59,177,26,9,3,0],[0,0,50,77,73,109,198,55,174,253,86,219,78,79,3,0],[0,0,3,3,4,3,3,3,3,3,3,3,3,3,3,0],[0,0,22,129,137,61,104,60,134,132,119,163,66,43,23,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,18,40,47,5,3,3,3,9,4,3,3,3,0],[0,0,4,58,169,80,69,3,3,4,4,17,8,3,3,0],[0,0,41,102,123,15,55,3,3,4,3,18,4,12,3,0],[0,0,23,45,98,24,52,3,3,3,3,3,3,3,9,0],[0,0,49,76,156,69,195,45,4,4,4,4,3,3,3,0],[0,0,39,97,70,221,184,88,11,12,28,4,4,5,3,0],[0,0,17,69,33,205,25,38,42,164,251,118,5,3,3,0],[0,0,15,53,133,78,68,47,86,127,69,139,80,3,3,0],[0,0,26,12,41,62,31,15,41,38,59,160,29,9,3,0],[0,0,52,75,67,122,168,57,183,254,88,241,82,85,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,117,153,37,108,62,137,132,122,153,63,52,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,7,3,3,3,3,3,3,6,3,3,3,5,4,0],[0,0,9,12,3,12,22,3,3,3,4,3,7,3,3,0],[0,0,3,4,4,4,4,4,10,46,62,120,110,169,10,0],[0,0,3,6,4,8,4,4,4,49,200,77,60,104,8,0],[0,0,3,4,11,5,4,4,4,13,102,102,123,43,4,0],[0,0,3,4,4,3,6,4,8,70,276,76,60,81,3,0],[0,0,4,4,20,197,141,10,7,96,170,150,67,106,3,0],[0,0,3,67,33,219,42,30,63,150,190,291,111,146,3,0],[0,0,8,54,228,145,115,50,99,163,64,141,112,89,3,0],[0,0,20,17,48,143,68,16,51,40,36,118,31,43,3,0],[0,0,46,121,77,135,209,83,183,221,62,141,71,83,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,31,140,218,46,134,78,128,150,117,99,43,28,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,4,3,3,3,3,3,0],[0,0,14,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,12,23,14,23,3,3,3,7,3,3,3,3,0],[0,0,3,4,3,3,4,3,10,17,58,93,80,137,12,0],[0,0,3,4,11,3,4,4,4,26,153,54,32,101,3,0],[0,0,3,3,7,6,4,4,4,9,112,87,77,35,7,0],[0,0,3,5,28,55,144,6,16,109,287,65,59,68,3,0],[0,0,6,40,79,292,259,99,5,104,174,145,75,91,3,0],[0,0,3,83,37,226,40,44,98,128,175,325,113,133,3,0],[0,0,10,57,251,130,115,54,126,177,63,119,120,80,3,0],[0,0,33,19,48,140,63,14,55,41,36,129,27,43,3,0],[0,0,61,109,69,118,203,84,187,231,64,133,75,49,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,33,135,156,34,131,77,133,154,121,109,52,30,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,9,25,7,6,3,3,3,3,3,3,3,8,0],[0,0,12,15,83,64,61,3,3,4,9,3,3,3,3,0],[0,0,4,54,207,90,82,12,10,5,14,21,31,3,5,0],[0,0,18,113,126,15,58,4,4,13,4,4,3,4,3,0],[0,0,21,50,87,23,43,4,3,4,3,3,4,3,9,0],[0,0,41,109,140,70,211,81,11,6,182,37,4,3,3,0],[0,0,15,75,74,182,210,95,5,87,198,115,27,30,3,0],[0,0,8,72,34,243,36,37,64,175,313,407,93,105,3,0],[0,0,21,59,223,134,119,56,125,175,81,130,99,94,4,0],[0,0,29,13,47,100,68,14,54,40,37,117,24,37,3,0],[0,0,50,105,77,147,223,81,191,213,70,139,74,85,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,127,205,48,137,80,118,136,118,97,48,22,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,4,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,10,3,17,16,3,3,3,6,3,3,4,3,0],[0,0,3,3,3,3,3,3,9,4,24,31,21,5,4,0],[0,0,3,3,3,5,4,3,3,13,116,28,19,18,3,0],[0,0,3,4,69,20,29,4,4,4,121,53,69,4,7,0],[0,0,3,80,120,65,200,76,12,108,250,49,6,4,3,0],[0,0,6,57,96,297,246,95,5,102,210,132,44,26,3,0],[0,0,4,63,34,216,35,47,55,126,212,377,132,4,3,0],[0,0,11,57,220,106,82,55,103,180,81,131,105,17,2,0],[0,0,31,12,45,90,56,13,56,44,50,147,33,21,3,0],[0,0,63,94,66,132,204,50,191,257,73,207,81,39,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,112,160,28,111,63,130,165,122,114,64,29,24,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,4,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,9,8,20,20,5,3,3,3,4,3,3,3,3,0],[0,0,3,50,122,48,53,4,4,4,11,22,24,3,3,0],[0,0,22,92,131,16,65,4,4,14,4,19,3,7,3,0],[0,0,25,51,89,23,54,5,4,4,4,4,7,3,3,0],[0,0,55,99,152,69,203,84,4,5,4,5,4,3,3,0],[0,0,37,85,73,225,193,117,9,25,4,8,4,5,3,0],[0,0,6,77,35,227,34,35,37,191,169,6,4,3,3,0],[0,0,22,58,212,117,97,53,113,133,64,123,14,3,3,0],[0,0,31,12,43,87,46,14,49,41,59,128,14,7,3,0],[0,0,52,101,71,133,204,52,189,224,79,218,76,21,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,23,121,168,69,121,68,140,135,123,115,55,30,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,11,3,3,3,4,3,3,6,3,3,3,4,5,0],[0,0,6,9,33,14,13,3,3,4,13,16,9,6,3,0],[0,0,3,4,4,3,4,4,11,62,77,138,120,194,6,0],[0,0,3,6,18,6,4,4,4,50,177,78,89,117,4,0],[0,0,3,4,3,6,4,3,3,15,97,99,106,51,3,0],[0,0,3,4,4,4,9,7,11,82,254,62,62,103,3,0],[0,0,7,5,4,145,204,90,5,87,186,147,81,81,6,0],[0,0,3,16,27,225,50,48,69,155,187,334,124,173,3,0],[0,0,3,34,227,148,120,53,103,175,70,111,121,103,3,0],[0,0,21,18,46,147,71,17,62,39,35,127,18,48,3,0],[0,0,42,113,80,156,197,101,194,221,65,148,72,94,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,33,133,165,65,135,91,135,158,118,98,45,21,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,8,3,3,3,3,3,3,5,3,3,3,4,3,0],[0,0,10,8,19,16,32,3,3,3,7,3,3,3,3,0],[0,0,3,3,12,3,7,4,11,20,58,74,60,130,8,0],[0,0,3,3,3,6,4,4,4,23,156,50,55,105,3,0],[0,0,3,4,9,4,4,4,4,11,107,87,73,33,6,0],[0,0,3,5,61,51,176,6,15,97,253,66,68,65,3,0],[0,0,8,19,82,302,258,92,5,118,175,139,64,79,3,0],[0,0,3,60,35,228,42,43,95,129,211,348,139,142,3,0],[0,0,9,48,219,115,111,61,116,166,71,144,125,92,3,0],[0,0,32,15,45,121,61,14,63,42,39,141,18,42,3,0],[0,0,56,114,74,126,191,83,197,214,65,156,73,56,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,130,159,18,114,76,123,164,122,112,56,40,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,7,4,3,3,3,3,3,3,3,7,0],[0,0,16,27,84,28,42,3,3,5,6,4,3,3,3,0],[0,0,3,49,145,81,64,3,4,5,16,20,32,3,3,0],[0,0,7,99,110,15,56,4,3,14,4,4,3,3,3,0],[0,0,16,41,87,23,49,5,3,4,4,4,4,3,6,0],[0,0,34,110,140,63,207,91,14,59,250,58,33,4,3,0],[0,0,8,57,80,274,229,101,16,102,162,134,44,50,4,0],[0,0,3,46,35,264,48,40,58,141,305,379,131,106,6,0],[0,0,9,60,241,133,128,59,131,179,65,122,105,80,5,0],[0,0,30,10,45,145,64,14,62,36,36,120,19,42,3,0],[0,0,52,112,82,154,203,88,191,206,65,127,74,83,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,27,142,218,65,134,83,113,131,117,96,59,24,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,3,3,3,3,3,3,3,4,3,3,3,6,0],[0,0,11,9,3,15,3,3,3,3,6,3,8,6,3,0],[0,0,3,3,17,9,3,3,4,3,12,11,3,3,5,0],[0,0,3,86,84,17,12,3,3,13,4,4,3,3,3,0],[0,0,13,45,71,25,49,6,3,3,3,4,4,3,8,0],[0,0,50,122,166,73,212,112,12,5,4,5,4,4,3,0],[0,0,22,87,84,336,243,102,15,87,187,89,5,12,3,0],[0,0,5,76,38,238,45,52,77,185,261,332,41,4,3,0],[0,0,20,61,220,108,101,59,130,151,81,182,113,4,4,0],[0,0,32,19,43,90,51,15,69,48,56,167,25,12,3,0],[0,0,59,104,69,138,179,72,194,244,76,234,101,75,3,0],[0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,20,116,185,55,113,70,138,163,126,121,65,38,24,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,3,3,3,4,3,3,3,0],[0,0,6,7,40,12,5,3,3,4,7,3,3,3,3,0],[0,0,4,58,144,65,65,3,4,4,4,28,29,15,3,0],[0,0,39,95,156,15,66,3,6,14,4,4,4,6,3,0],[0,0,27,52,94,26,55,8,3,4,4,4,7,3,11,0],[0,0,67,122,157,72,214,113,9,5,4,5,4,3,3,0],[0,0,40,83,79,318,208,124,25,77,91,6,5,14,3,0],[0,0,8,101,38,235,40,40,63,185,251,301,18,4,3,0],[0,0,22,58,202,105,89,56,127,173,83,132,117,4,6,0],[0,0,29,15,41,71,47,13,58,47,58,172,30,13,3,0],[0,0,54,103,70,143,199,57,198,247,83,272,105,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,105,159,79,113,67,131,153,126,122,70,35,20,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,5,4,3,3,3,7,0],[0,0,13,3,3,14,17,3,3,3,5,9,5,3,3,0],[0,0,3,4,3,3,4,4,4,28,64,107,87,195,7,0],[0,0,7,4,9,3,7,4,4,32,180,58,89,107,3,0],[0,0,3,4,7,6,4,4,4,5,124,99,126,57,3,0],[0,0,3,4,8,4,7,6,10,89,313,63,77,112,13,0],[0,0,6,5,30,213,156,11,8,124,195,144,71,113,3,0],[0,0,3,78,41,236,53,53,72,160,199,322,126,173,3,0],[0,0,24,52,230,157,121,51,120,164,60,162,120,114,14,0],[0,0,23,10,48,149,73,14,58,37,34,130,24,46,3,0],[0,0,52,115,82,153,193,88,188,202,64,169,74,100,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,44,136,193,61,135,84,128,139,121,100,44,42,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,6,3,3,3,3,3,3,4,3,3,3,4,6,0],[0,0,12,12,21,15,19,3,3,3,6,4,3,3,3,0],[0,0,3,4,3,11,8,3,11,19,50,73,70,158,14,0],[0,0,9,4,6,3,6,4,3,26,158,49,61,108,3,0],[0,0,3,4,10,6,4,4,3,10,111,87,102,49,3,0],[0,0,3,5,4,43,133,5,16,96,338,79,78,79,3,0],[0,0,8,6,64,289,253,102,5,137,219,136,64,77,3,0],[0,0,3,68,36,235,46,49,86,129,218,367,141,159,3,0],[0,0,11,60,217,132,121,59,140,171,67,160,121,86,3,0],[0,0,25,18,47,147,65,14,62,40,42,143,28,38,3,0],[0,0,55,126,80,150,217,89,217,216,74,152,77,76,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,26,137,155,43,112,76,130,173,123,109,53,25,32,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,5,4,3,3,3,3,3,3,3,7,0],[0,0,13,23,73,53,37,3,3,5,10,4,3,3,3,0],[0,0,3,46,135,53,59,3,3,4,26,25,25,3,3,0],[0,0,3,95,113,16,50,3,3,12,4,4,4,5,3,0],[0,0,3,47,89,23,50,6,3,4,4,51,12,3,7,0],[0,0,3,123,141,61,210,110,5,97,298,69,57,14,3,0],[0,0,7,70,83,269,264,91,19,114,208,143,68,80,7,0],[0,0,3,61,37,265,47,45,103,171,301,351,127,153,3,0],[0,0,3,60,251,151,126,59,123,165,63,154,107,99,6,0],[0,0,29,9,48,148,68,16,62,37,33,124,17,47,3,0],[0,0,52,124,94,193,215,90,208,200,68,127,74,92,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,32,132,206,101,137,85,130,134,119,97,60,24,32,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,14,3,3,3,3,3,3,3,3,3,3,3,6,0],[0,0,9,8,24,14,3,3,3,3,4,3,3,6,3,0],[0,0,3,3,37,6,3,3,8,3,12,15,17,3,4,0],[0,0,3,83,84,17,27,4,3,10,4,4,3,3,3,0],[0,0,14,42,79,29,50,5,3,4,6,3,4,3,7,0],[0,0,49,123,155,69,214,109,12,70,229,52,4,4,3,0],[0,0,26,75,82,291,236,98,25,122,230,104,8,9,3,0],[0,0,4,102,37,254,39,51,32,179,238,348,70,3,3,0],[0,0,16,59,217,118,94,56,106,163,71,160,107,3,4,0],[0,0,28,11,42,78,41,13,67,45,59,152,15,14,3,0],[0,0,55,98,67,136,195,55,193,235,87,220,98,59,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,18,117,167,82,113,67,129,152,125,116,80,33,21,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,3,0],[0,0,16,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,9,41,67,9,3,3,4,5,3,3,3,3,0],[0,0,4,63,174,82,86,18,4,4,13,29,31,3,3,0],[0,0,43,109,136,16,70,4,6,4,4,4,4,15,3,0],[0,0,31,58,92,27,50,12,3,4,19,4,4,3,6,0],[0,0,65,131,169,69,197,115,4,5,4,5,4,3,3,0],[0,0,41,90,80,270,204,105,20,38,41,5,4,7,3,0],[0,0,10,127,37,241,33,38,43,190,198,203,5,4,3,0],[0,0,40,64,223,121,83,54,119,143,84,154,94,4,3,0],[0,0,34,12,43,87,48,16,71,47,59,147,23,10,3,0],[0,0,53,113,69,136,208,56,189,233,84,196,103,75,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,23,119,164,85,136,65,134,155,124,115,72,37,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,3,4,3,3,3,3,5,3,3,3,4,7,0],[0,0,10,12,3,14,15,3,3,4,11,17,3,3,3,0],[0,0,3,4,10,4,16,4,10,36,65,103,91,154,11,0],[0,0,3,10,12,3,4,4,4,45,192,78,53,110,3,0],[0,0,3,4,6,3,4,3,4,4,127,101,142,55,3,0],[0,0,3,4,7,4,9,6,9,83,293,80,73,105,9,0],[0,0,6,5,61,238,250,12,11,110,182,135,53,132,3,0],[0,0,3,61,56,239,60,45,103,158,272,329,114,154,3,0],[0,0,25,63,271,152,118,45,101,164,62,154,97,82,3,0],[0,0,31,18,49,158,72,10,65,42,36,122,15,39,3,0],[0,0,58,125,82,151,208,93,204,201,74,131,91,80,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,44,134,206,94,135,83,126,159,120,97,53,31,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,16,43,54,13,7,3,3,3,3,3,3,4,7,0],[0,0,21,26,104,150,83,4,5,4,5,4,3,3,3,0],[0,0,9,78,217,98,82,22,11,4,16,28,36,3,5,0],[0,0,49,112,104,15,52,4,4,11,4,4,3,14,3,0],[0,0,30,45,93,24,46,4,3,3,3,3,3,3,6,0],[0,0,52,140,136,66,201,74,9,6,4,4,4,3,3,0],[0,0,31,81,81,211,203,112,10,47,110,68,4,13,3,0],[0,0,15,70,35,253,40,51,80,162,293,373,116,4,3,0],[0,0,28,61,244,139,102,61,149,152,74,159,92,46,3,0],[0,0,35,20,45,100,51,13,60,44,49,142,23,36,3,0],[0,0,52,124,81,146,220,68,204,221,82,157,101,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,17,113,196,100,138,83,131,131,123,102,56,42,25,0]]
