[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4088,5,3,3,4086,3,3,3,3,4080,0],[0,0,4095,3,3,5,4070,3,3,3,4084,3,3,3,4069,0],[0,0,4093,18,3,5,5,3,3,8,5,4077,3,3,3,0],[0,0,3,4084,3,5,6,4070,3,18,31,31,25,18,18,0],[0,0,19,4,4081,9,9,4,4084,53,154,44,79,100,3,0],[0,0,3,11,1,56,56,4,24,33,138,25,80,2,8,0],[0,0,3,31,27,263,295,89,203,155,335,85,79,85,3,0],[0,0,11,78,168,808,806,126,105,185,251,173,35,135,4074,0],[0,0,4072,144,151,304,287,28,275,192,375,338,126,168,3,0],[0,0,53,41,320,270,270,9,183,196,74,158,76,102,12,0],[0,0,56,7,56,229,230,7,66,40,50,186,7,42,3,0],[0,0,63,127,91,403,404,90,216,211,70,216,89,101,3,0],[0,0,3,3,3,4082,5,3,3,4069,3,3,3,4065,3,0],[0,0,43,114,260,259,262,93,199,85,97,174,66,25,14,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4071,5,5,3,4079,3,3,3,2,3,3,0],[0,0,12,3,3,4086,5,3,3,4072,3,3,3,4058,3,0],[0,0,10,20,3,4092,4,3,3,1,5,3,3,3,4082,0],[0,0,4073,3,3,5,4072,3,3,18,1,35,29,18,17,0],[0,0,4,2,4,9,9,4077,4,53,154,22,104,99,3,0],[0,0,3,4087,29,56,56,4073,25,36,138,22,75,27,8,0],[0,0,3,31,5,295,295,89,174,185,336,84,50,108,3,0],[0,0,19,75,166,799,813,127,105,182,280,173,35,116,3,0],[0,0,3,145,151,275,305,28,275,177,395,338,126,152,3,0],[0,0,44,66,320,270,237,29,184,196,52,184,74,103,4073,0],[0,0,43,22,56,229,211,6,74,40,51,174,22,42,3,0],[0,0,63,87,115,403,404,72,243,211,70,189,99,102,3,0],[0,0,3,3,3,5,5,3,4080,3,3,3,4073,3,3,0],[0,0,42,122,223,266,267,92,196,91,99,180,54,26,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4069,3,4,4,4081,3,3,3,0,4095,3,3,0],[0,0,12,3,4076,5,5,3,4076,3,3,3,4072,3,3,0],[0,0,10,20,4074,5,5,3,2,3,5,3,3,4076,3,0],[0,0,3,3,3,4070,6,3,3,4089,31,35,28,1,15,0],[0,0,6,4,4,9,1,4,4,53,120,44,104,98,4074,0],[0,0,4083,10,32,57,43,4,29,37,120,25,80,27,7,0],[0,0,3,4095,17,294,295,65,201,184,336,72,80,108,3,0],[0,0,20,68,168,813,815,123,94,185,280,173,19,134,3,0],[0,0,3,146,127,304,305,28,251,193,395,338,122,164,3,0],[0,0,52,67,320,244,270,29,184,166,74,184,74,69,12,0],[0,0,56,22,56,229,220,7,74,39,43,186,22,42,4077,0],[0,0,40,127,115,403,375,90,242,211,53,216,99,101,4087,0],[0,0,3,4088,3,5,5,4074,3,3,3,4073,3,3,3,0],[0,0,43,89,260,265,266,78,199,99,100,174,49,25,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,1,3,3,5,4076,3,3,3,4078,3,3,3,4068,0],[0,0,4085,3,3,5,4072,3,3,3,3,4089,3,3,3,0],[0,0,10,4094,3,5,5,4076,3,8,5,4070,3,3,3,0],[0,0,3,3,4087,6,6,3,4090,18,31,35,0,17,18,0],[0,0,17,4,4082,9,9,4,4085,52,154,44,79,92,3,0],[0,0,3,9,31,28,56,4,29,22,138,25,80,4093,8,0],[0,0,3,34,26,285,294,93,201,184,313,84,80,107,4082,0],[0,0,4085,67,169,813,791,126,105,185,253,173,35,134,3,0],[0,0,4092,143,151,307,308,3,275,192,396,313,126,168,3,0],[0,0,53,45,320,269,270,29,172,196,74,184,67,102,11,0],[0,0,56,22,29,229,230,6,48,40,51,186,9,42,3,0],[0,0,63,127,115,387,404,90,243,181,69,216,100,74,3,0],[0,0,3,3,3,4071,5,3,3,4090,3,3,3,3,4079,0],[0,0,21,114,260,265,230,93,200,99,77,176,66,25,13,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4086,5,5,3,4081,3,3,3,3,4089,3,0],[0,0,12,3,3,4076,5,3,3,4087,3,3,3,4070,3,0],[0,0,10,20,3,5,5,3,3,8,4087,4,3,3,4082,0],[0,0,4093,3,3,5,4078,3,3,18,28,32,27,18,8,0],[0,0,17,4083,4,9,9,4083,4,53,154,11,103,96,3,0],[0,0,3,4088,29,56,56,1,23,37,138,26,54,28,8,0],[0,0,3,34,4091,294,295,96,186,185,335,80,59,108,3,0],[0,0,19,65,168,805,815,124,105,159,281,173,35,110,3,0],[0,0,3,149,151,297,309,29,275,193,391,338,126,169,4085,0],[0,0,26,69,321,270,242,29,184,197,48,186,78,103,8,0],[0,0,44,22,56,230,230,4067,75,40,51,179,23,42,3,0],[0,0,64,127,116,403,404,78,243,213,71,208,96,101,3,0],[0,0,3,3,4078,5,5,3,3,3,3,3,4060,3,3,0],[0,0,43,122,260,253,265,92,194,89,101,182,67,9,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4095,3,4,4,3,3,3,3,3,3,3,3,0],[0,0,8,3,3,5,4,7,3,5,3,3,3,3,3,0],[0,0,15,9,27,6,4092,3,3,3,3,3,3,2,3,0],[0,0,3,48,127,112,99,3,4,3,3,4,3,5,7,0],[0,0,6,38,159,52,53,3,7,17,4091,4,3,25,2,0],[0,0,11,24,97,92,82,3,4,4,8,4083,3,3,6,0],[0,0,15,60,112,280,283,39,17,70,4,4087,4,3,3,0],[0,0,32,70,139,361,356,80,68,188,78,6,1,6,3,0],[0,0,70,86,101,171,169,20,294,203,99,6,11,2,3,0],[0,0,40,72,274,161,166,21,176,176,98,146,15,4095,4,0],[0,0,52,20,50,150,150,5,60,43,51,179,25,7,4094,0],[0,0,59,118,82,334,327,75,284,234,57,239,90,14,3,0],[0,0,3,4089,3,4,4,1,3,3,3,0,3,3,3,0],[0,0,13,103,245,248,249,68,195,91,72,184,52,30,20,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,0,5,4,3,4090,3,3,3,4095,3,3,0],[0,0,12,3,3,4,4,3,3,4087,3,3,3,3,4095,0],[0,0,10,14,3,5,2,3,3,1,2,3,3,3,4086,0],[0,0,3,3,3,5,4082,3,3,3,3,18,3,3,12,0],[0,0,3,4094,4,6,5,4090,7,27,175,54,76,56,3,0],[0,0,3,2,5,5,5,3,4,21,143,26,42,12,5,0],[0,0,3,4,4,147,147,5,87,169,338,67,30,4,3,0],[0,0,8,6,73,566,587,83,83,166,217,157,31,55,3,0],[0,0,3,109,138,260,268,23,229,176,162,267,70,129,3,0],[0,0,18,81,288,233,233,23,182,174,68,184,92,64,7,0],[0,0,50,22,57,226,226,6,72,39,40,218,25,27,3,0],[0,0,56,142,91,367,369,85,242,206,71,210,82,80,3,0],[0,0,3,3,3,4,4,3,5,3,3,3,4085,3,3,0],[0,0,36,118,236,241,246,88,187,89,90,153,66,12,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,5,3,3,3,3,3,3,3,3,0],[0,0,16,3,3,4,4,3,3,3,3,3,3,3,3,0],[0,0,12,14,3,6,6,3,3,3,5,4095,3,3,3,0],[0,0,3,1,4094,5,4,3,1,3,3,3,4083,7,9,0],[0,0,3,3,3,8,8,3,4095,10,83,9,3,42,3,0],[0,0,3,6,62,35,48,3,4,2,138,29,3,3,7,0],[0,0,3,44,77,278,258,124,176,170,280,37,6,4,4078,0],[0,0,8,81,139,458,457,95,88,183,199,110,6,8,3,0],[0,0,73,142,111,217,219,17,279,196,242,219,19,4,3,0],[0,0,34,46,299,203,204,40,196,216,77,153,47,3,3,0],[0,0,51,20,52,137,141,9,69,42,49,186,24,15,3,0],[0,0,57,107,78,319,325,72,234,188,76,227,86,4089,3,0],[0,0,3,3,3,4087,4,3,3,3,3,3,3,3,4089,0],[0,0,4078,116,263,240,224,55,182,96,55,174,63,21,21,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,2,3,4,4,4074,3,3,3,4071,3,3,3,0],[0,0,10,4079,3,5,4,1,4091,4,3,3,4072,3,3,0],[0,0,11,15,4088,5,4,3,4081,3,3,3,4077,3,3,0],[0,0,3,3,3,4087,4,3,3,4077,3,3,3,4077,7,0],[0,0,3,4,3,4091,3,4,7,31,167,48,72,61,4078,0],[0,0,4073,3,18,7,4065,4,3,40,117,27,25,15,3,0],[0,0,1,4094,42,248,244,4,133,174,359,72,11,31,3,0],[0,0,9,4075,120,671,698,32,85,178,225,170,30,66,3,0],[0,0,3,124,113,287,299,24,234,176,178,240,72,125,3,0],[0,0,45,83,300,222,232,24,196,164,67,126,80,66,7,0],[0,0,53,21,53,184,223,7,69,24,44,171,22,9,3,0],[0,0,42,149,96,373,347,83,234,205,41,190,91,77,4075,0],[0,0,1,4093,3,4,0,0,3,3,3,4074,3,3,3,0],[0,0,40,106,221,235,235,33,177,100,68,130,64,33,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,2,4095,3,4,4094,2,3,3,3,4090,3,3,3,0],[0,0,5,4078,3,5,5,4076,3,6,3,4075,3,3,3,0],[0,0,20,16,49,5,5,3,4074,3,6,3,4075,3,3,0],[0,0,4,65,149,67,69,3,3,4092,3,4,3,4093,7,0],[0,0,5,72,92,4092,26,3,3,6,3,4,3,14,3,0],[0,0,45,51,89,79,67,3,4,4,1,4,3,3,4087,0],[0,0,19,99,110,268,266,90,100,152,4089,11,5,3,3,0],[0,0,39,80,136,494,499,70,77,166,184,4087,5,9,3,0],[0,0,89,156,109,259,260,19,236,183,201,99,4092,3,3,0],[0,0,40,79,302,210,211,41,170,180,74,99,55,0,3,0],[0,0,54,20,54,111,144,8,67,5,49,171,21,5,3,0],[0,0,63,127,78,325,324,77,245,215,54,213,102,18,4060,0],[0,0,4072,3,3,4,1,3,3,3,3,2,3,3,3,0],[0,0,29,98,254,243,244,41,173,92,84,162,57,17,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4077,3,5,4,4092,3,3,3,4074,3,3,3,0],[0,0,3,3,4090,5,4,3,4095,4,3,3,4077,3,3,0],[0,0,11,16,4071,5,5,3,4090,3,3,3,4090,3,3,0],[0,0,3,3,3,4074,5,3,3,4075,3,3,3,4074,11,0],[0,0,3,3,3,4091,4095,4,6,30,151,48,86,57,4080,0],[0,0,4064,4,15,6,4075,4,4,38,125,24,21,15,6,0],[0,0,3,4,6,226,229,4085,120,156,337,74,11,37,3,0],[0,0,9,0,82,624,629,45,93,173,212,159,22,67,3,0],[0,0,3,161,122,265,265,30,258,173,148,290,77,99,3,0],[0,0,26,76,304,229,236,24,173,143,57,135,76,52,6,0],[0,0,52,21,56,206,216,6,69,37,43,169,22,24,4087,0],[0,0,39,119,75,326,317,81,243,217,64,201,105,78,4089,0],[0,0,2,4095,2,5,4,4091,3,3,3,3,3,3,3,0],[0,0,37,77,228,222,229,49,159,99,85,182,62,25,28,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,3,3,4,4067,3,3,3,4087,1,3,3,4087,0],[0,0,5,4083,3,5,5,4083,3,6,3,4065,3,3,3,0],[0,0,20,4092,55,10,10,4094,4092,3,6,3,4062,3,3,0],[0,0,3,65,133,76,72,3,4094,4,3,4,4078,10,7,0],[0,0,8,62,141,25,24,3,9,4079,3,3,3,4,3,0],[0,0,40,44,90,66,85,3,3,4,9,4,3,3,0,0],[0,0,27,103,100,271,235,114,150,161,109,6,5,3,4092,0],[0,0,41,107,147,509,511,93,58,180,237,39,11,12,3,0],[0,0,88,154,113,253,257,1,258,184,205,200,18,4,3,0],[0,0,49,85,268,216,217,39,169,171,86,142,54,3,6,0],[0,0,60,20,56,181,179,8,65,26,41,156,22,19,3,0],[0,0,61,135,79,335,341,83,238,205,73,195,103,83,4,0],[0,0,0,3,3,5,4089,3,3,3,4077,3,3,3,4067,0],[0,0,26,114,236,245,228,53,152,89,78,153,61,18,30,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4086,3,3,4,4091,3,3,3,4091,3,3,3,4086,0],[0,0,12,4080,3,4,5,4086,3,3,3,4074,3,3,3,0],[0,0,10,4091,3,5,5,4093,2,3,12,3,4066,3,3,0],[0,0,3,3,4082,5,5,3,4080,4,17,3,4075,10,12,0],[0,0,3,4,4086,6,6,4,7,4082,170,66,88,45,3,0],[0,0,3,4,9,4087,6,0,4,24,148,87,55,14,1,0],[0,0,4071,6,4,186,160,5,127,158,325,89,8,38,2,0],[0,0,4072,6,87,658,663,54,86,173,226,165,20,42,3,0],[0,0,3,122,107,251,252,4095,249,176,199,280,74,66,3,0],[0,0,12,67,267,246,247,26,148,169,57,148,59,60,9,0],[0,0,57,21,53,201,211,9,60,34,42,171,22,6,3,0],[0,0,54,164,71,309,334,85,234,214,74,220,105,71,4,0],[0,0,0,3,3,5,2,3,3,3,3,3,2,3,4091,0],[0,0,8,94,224,231,229,46,154,97,86,168,59,14,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,2,3,3,4,4082,3,3,3,0,3,3,3,4083,0],[0,0,4090,9,3,4,4082,3,3,5,3,4084,3,3,3,0],[0,0,16,2,63,5,5,4076,3,3,5,4082,3,3,3,0],[0,0,5,75,102,31,34,3,4085,4,3,4,4076,9,9,0],[0,0,3,49,86,37,39,3,6,27,4,4,4093,20,3,0],[0,0,14,42,79,63,90,3,4,2,9,4,4,4086,6,0],[0,0,36,101,110,289,284,147,170,162,246,7,5,4,4080,0],[0,0,16,102,150,472,469,115,78,177,244,121,8,13,3,0],[0,0,78,135,117,268,271,4089,245,181,202,207,59,4,3,0],[0,0,49,84,305,222,224,39,162,173,64,149,75,54,4,0],[0,0,61,23,37,186,189,8,52,28,40,173,11,22,3,0],[0,0,66,139,74,321,359,83,232,177,70,152,105,62,4,0],[0,0,3,3,3,4053,5,3,3,4094,4088,3,3,3,4072,0],[0,0,15,125,195,232,217,44,156,87,58,180,61,18,7,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,2,4093,3,3,3,4081,0],[0,0,4093,3,3,5,4072,3,3,5,4076,3,3,3,4093,0],[0,0,6,2,3,6,5,0,3,3,3,4095,3,3,3,0],[0,0,3,13,64,11,10,4095,3,3,3,3,4095,8,8,0],[0,0,16,33,121,44,47,3,5,14,3,4,3,24,3,0],[0,0,25,42,60,101,100,4,4,4088,4,4,3,4079,3,0],[0,0,72,110,134,279,283,128,158,165,10,15,5,4090,2,0],[0,0,40,120,145,478,454,104,111,182,46,7,5,5,4090,0],[0,0,97,165,116,243,246,12,314,201,104,4094,19,3,3,0],[0,0,36,63,308,220,235,14,175,191,83,126,8,3,3,0],[0,0,59,24,40,145,144,9,31,42,55,166,4093,8,3,0],[0,0,62,145,75,342,343,99,223,246,83,229,106,4089,3,0],[0,0,3,3,3,4077,5,3,3,4077,3,3,3,3,3,0],[0,0,12,108,218,244,229,47,157,97,83,196,54,27,4095,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,5,3,3,4094,2,3,3,3,4087,0],[0,0,4087,3,3,5,4076,3,3,5,4084,3,3,3,4081,0],[0,0,19,19,41,5,5,4074,3,3,4,4086,3,3,3,0],[0,0,3,65,95,36,38,4091,3,4,3,3,4090,9,9,0],[0,0,3,50,63,38,36,4,4092,29,3,4,4087,23,3,0],[0,0,3,41,62,92,94,4,4,13,20,4,3,4070,6,0],[0,0,26,108,116,280,311,152,150,158,272,8,5,3,3,0],[0,0,10,105,144,564,558,119,82,177,201,137,16,13,4078,0],[0,0,61,158,119,306,303,21,236,181,185,252,71,4,3,0],[0,0,38,85,323,225,224,25,178,170,68,150,88,63,7,0],[0,0,62,23,44,202,202,9,45,36,41,166,4089,27,3,0],[0,0,63,142,59,360,364,86,225,194,72,157,104,69,4,0],[0,0,3,3,3,4064,5,3,3,4073,3,3,3,4071,3,0],[0,0,41,133,172,288,256,50,156,93,57,191,57,22,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4066,5,3,3,0,3,3,3,0,0,0],[0,0,8,3,3,4,4067,3,3,3,4085,3,3,3,3,0],[0,0,4087,14,3,5,0,3,3,3,1,3,3,3,3,0],[0,0,2,36,74,33,27,3,3,3,3,4,3,7,6,0],[0,0,18,48,141,51,58,4,4090,26,4,4,4081,18,3,0],[0,0,33,45,45,112,114,3,1,4,6,4,4093,3,7,0],[0,0,86,125,147,239,270,100,111,128,5,15,5,4068,3,0],[0,0,40,113,144,432,445,99,117,177,29,6,5,3,4093,0],[0,0,81,167,115,228,216,20,312,195,131,7,19,3,3,0],[0,0,37,90,318,235,238,9,177,184,91,117,11,3,3,0],[0,0,50,5,53,148,148,7,39,42,52,166,28,11,3,0],[0,0,62,136,44,344,345,100,234,228,80,214,99,12,3,0],[0,0,3,3,3,4086,5,3,3,4079,3,3,3,4074,3,0],[0,0,20,108,211,236,239,55,163,97,90,201,56,17,13,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4069,3,3,5,4062,3,3,3,4069,3,3,3,4089,0],[0,0,4089,3,3,4,4,4076,3,4,3,4080,3,3,3,0],[0,0,20,4093,61,5,5,4067,3,3,5,0,4090,3,3,0],[0,0,3,75,102,51,53,3,4077,4,3,4,4083,3,8,0],[0,0,3,49,99,29,44,3,6,17,3,4,3,10,3,0],[0,0,14,35,80,60,91,13,4,4,7,4,3,4090,6,0],[0,0,23,111,123,271,238,146,160,162,267,7,5,4,4090,0],[0,0,28,94,143,513,502,102,91,178,227,107,7,11,3,0],[0,0,73,129,115,260,264,15,266,180,184,241,55,4,3,0],[0,0,46,87,317,241,242,40,163,167,82,146,82,43,3,0],[0,0,62,23,31,170,171,8,74,22,43,177,24,19,3,0],[0,0,61,153,75,328,363,95,232,170,71,153,110,74,4,0],[0,0,3,3,3,4,4072,3,3,3,4063,3,3,3,4080,0],[0,0,7,132,173,235,205,55,157,92,51,195,60,18,32,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,5,3,3,3,3,3,3,3,4095,0],[0,0,4089,3,3,5,4,3,3,4,4089,3,3,3,3,0],[0,0,12,3,3,7,7,4077,3,3,4,4083,3,3,3,0],[0,0,3,4093,54,7,7,3,4081,3,3,3,4079,7,4,0],[0,0,3,28,123,39,39,3,1,16,3,3,3,14,3,0],[0,0,16,43,74,96,99,3,4,4081,28,4,3,4077,7,0],[0,0,77,119,135,258,285,103,156,169,11,6,5,3,4074,0],[0,0,17,115,145,487,457,100,85,183,105,7,5,6,4094,0],[0,0,85,133,114,217,217,4095,301,199,154,4089,16,3,3,0],[0,0,40,46,319,228,229,25,202,181,81,143,8,3,3,0],[0,0,55,21,22,154,155,6,44,43,50,140,4095,10,3,0],[0,0,66,141,76,346,347,98,242,203,78,208,108,4086,3,0],[0,0,3,3,3,4072,4,3,3,0,3,3,3,3,4091,0],[0,0,4085,119,217,246,223,55,163,98,60,198,58,16,9,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4082,3,3,5,4090,3,3,3,4072,3,3,3,4066,0],[0,0,4072,3,3,5,4087,4094,3,3,3,3,3,3,3,0],[0,0,11,4089,3,4,5,4076,3,3,9,4073,3,3,3,0],[0,0,3,4095,4089,5,5,3,4077,3,33,3,4088,14,13,0],[0,0,3,4,4086,6,6,4,2,17,163,75,96,73,3,0],[0,0,3,4,7,6,6,4,4,23,138,21,61,17,3,0],[0,0,3,30,4,235,239,43,140,162,337,92,7,4,3,0],[0,0,9,40,131,695,689,89,111,169,263,166,27,70,3,0],[0,0,3,166,125,295,297,37,248,183,176,246,94,78,3,0],[0,0,40,77,316,251,250,37,188,186,49,164,80,63,4,0],[0,0,54,23,22,218,218,9,71,38,44,176,4087,27,3,0],[0,0,62,132,72,330,337,86,231,195,76,158,109,49,3,0],[0,0,3,3,3,4087,5,3,3,3,4091,3,3,3,4094,0],[0,0,6,102,207,233,206,55,156,101,64,188,58,27,33,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4086,3,3,3,4087,3,3,3,4070,3,3,3,4074,0],[0,0,4079,3,3,5,4092,3,3,3,4094,3,3,3,3,0],[0,0,9,4078,3,8,7,4072,3,3,6,4074,3,3,3,0],[0,0,3,4091,48,5,5,3,4077,3,17,3,4089,7,9,0],[0,0,4091,31,116,32,34,3,6,12,4,4,3,21,3,0],[0,0,19,40,70,87,92,3,4,4094,14,3,4,4094,7,0],[0,0,91,130,149,281,280,127,158,167,81,8,5,4,4085,0],[0,0,14,115,145,514,472,95,68,200,117,7,6,10,4082,0],[0,0,84,136,105,247,247,4090,317,201,158,4077,11,3,3,0],[0,0,38,84,324,230,230,18,176,204,87,143,12,3,3,0],[0,0,59,20,37,152,153,7,49,44,52,162,29,9,3,0],[0,0,67,137,76,338,342,97,240,204,80,207,112,4085,3,0],[0,0,3,3,3,4080,4,3,3,3,4086,3,3,3,4089,0],[0,0,6,117,199,228,197,54,161,97,49,200,58,15,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4058,4,3,3,4087,3,3,3,4091,3,0],[0,0,9,3,3,4095,3,3,3,3,4071,3,3,3,4074,0],[0,0,4058,22,3,5,4072,3,3,3,4082,3,3,3,4094,0],[0,0,3,4095,3,5,5,4078,3,6,38,4079,3,3,12,0],[0,0,3,4077,4,6,6,4,4090,22,172,70,86,77,3,0],[0,0,3,4,4078,6,6,4,4073,23,132,94,46,18,3,0],[0,0,3,27,4,204,229,31,166,132,333,80,7,4069,3,0],[0,0,9,26,104,628,683,61,106,149,213,163,11,57,4073,0],[0,0,4087,141,127,273,243,39,283,183,224,253,88,70,4070,0],[0,0,28,80,310,252,242,33,182,184,71,134,90,55,3,0],[0,0,56,15,53,205,205,4073,68,38,45,181,21,23,3,0],[0,0,64,133,34,335,334,84,217,217,76,158,92,63,4,0],[0,0,3,3,4090,5,4,3,3,4079,3,3,3,4083,3,0],[0,0,25,115,202,206,229,55,160,75,84,192,58,18,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4087,5,4,3,4075,3,3,3,4074,3,3,0],[0,0,3,3,4095,3,4,3,3,4074,3,3,3,4078,3,0],[0,0,20,19,66,4072,5,3,3,3,7,3,3,1,4090,0],[0,0,4079,80,109,33,5,3,3,4,4067,4,3,9,4093,0],[0,0,4081,48,96,31,28,4090,7,25,3,4092,3,19,3,0],[0,0,3,4081,69,75,75,4078,4,18,66,4080,3,3,4,0],[0,0,3,114,86,273,268,146,164,159,278,7,4089,3,3,0],[0,0,19,93,143,541,546,113,101,164,253,135,16,0,3,0],[0,0,47,160,113,249,272,28,253,162,172,229,77,17,3,0],[0,0,32,79,316,250,212,40,179,174,45,125,98,63,4075,0],[0,0,45,25,55,216,191,8,77,36,41,133,23,28,3,0],[0,0,67,106,73,353,353,57,239,190,72,125,111,85,4,0],[0,0,3,3,4082,4,5,3,4084,3,3,3,4077,3,3,0],[0,0,40,132,174,241,242,51,149,85,78,183,48,21,33,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4073,3,5,5,4069,3,3,3,4070,3,3,3,0],[0,0,9,4083,3,4,5,3,4090,3,3,4,4072,3,3,0],[0,0,11,19,4077,5,5,3,4074,3,3,3,4090,4095,3,0],[0,0,3,3,3,4071,5,3,3,4,26,15,12,4092,8,0],[0,0,3,4,3,4,0,4,5,5,114,29,70,50,4080,0],[0,0,4072,4,20,51,43,4,18,22,145,76,57,3,6,0],[0,0,3,11,114,322,323,64,199,175,305,39,9,4,3,0],[0,0,9,64,147,609,589,71,114,166,218,156,9,27,3,0],[0,0,59,121,104,261,278,29,255,186,187,218,67,4,3,0],[0,0,33,89,311,219,249,36,182,194,72,141,86,2,6,0],[0,0,51,20,48,137,174,8,66,35,45,168,19,21,4088,0],[0,0,59,124,69,310,310,77,225,213,57,215,112,19,3,0],[0,0,3,3,3,4,5,4086,3,3,3,4077,3,3,3,0],[0,0,13,77,185,237,237,39,158,94,80,165,61,27,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4089,3,5,4,4089,3,3,3,4073,3,3,3,0],[0,0,3,4074,3,5,5,4095,3,4,3,8,3,3,3,0],[0,0,15,16,4073,5,4,3,4073,3,3,3,4075,3,3,0],[0,0,3,3,4087,3,5,3,3,4076,3,3,3,4095,9,0],[0,0,3,3,27,4073,7,3,7,3,109,9,3,16,4092,0],[0,0,4093,17,63,61,28,4,18,36,125,16,48,3,4076,0],[0,0,4080,42,112,300,295,79,181,166,349,98,9,9,3,0],[0,0,9,4082,140,667,677,55,74,164,263,169,24,73,3,0],[0,0,3,165,99,302,297,34,214,176,236,310,68,68,3,0],[0,0,24,88,261,258,262,24,169,177,63,175,84,39,8,0],[0,0,56,25,57,195,236,6,73,4085,41,182,22,7,3,0],[0,0,52,140,86,354,356,82,238,211,40,149,116,73,4079,0],[0,0,4092,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,42,123,177,235,235,49,156,100,88,192,62,17,35,0]]
